review_id,shop_id,item_id,user_id,rating_star,comment,created_at,like_count,product_items,source
Anh KhoiPD DX_201234,FPTShop,00925801,Anh KhoiPD DX,4.0,Máy dùng tốt,,0,,FPTShop
chi mai_199345,FPTShop,00925128,chi mai,5.0,siêu dth,,0,,FPTShop
Trần Minh Huy_185078,FPTShop,00922302,Trần Minh Huy,5.0,"Con máy này chạy mượt mà cực kỳ, chơi game hay làm việc đều ổn áp, pin thì lâu không ngờ luôn.",,0,,FPTShop
Phan Văn Hải_184943,FPTShop,00922302,Phan Văn Hải,4.0,"E này thiết kế đẹp mắt lắm mọi người ạ, màu đen huyền bí nhìn sang trọng mà cầm chắc tay nữa.",,0,,FPTShop
Huỳnh Thảo Vy_183464,FPTShop,00922302,Huỳnh Thảo Vy,4.0,"Con máy đáng đồng tiền bát gạo, mọi người cứ yên tâm mua nhé.",,0,,FPTShop
Ngô Minh Tuệ_183033,FPTShop,00922302,Ngô Minh Tuệ,5.0,Mình trước đã mua nhiều lần ở FPT nên đợt này tặng chồng con máy này cho nó dùng chơi game tiện.,,0,,FPTShop
Vũ Quốc Bảo_182839,FPTShop,00922302,Vũ Quốc Bảo,5.0,"Shop giao hàng nhanh quá, đóng gói cẩn thận lại nhân viên tư vấn nhiệt tình nữa chứ.",,0,,FPTShop
VŨ MINH HIẾU_174690,FPTShop,00922302,VŨ MINH HIẾU,5.0,Cũng ok,,0,,FPTShop
Huỳnh Ngọc Mai_184730,FPTShop,00923718,Huỳnh Ngọc Mai,5.0,"Con máy này mượt mà quá, mở nhiều app cùng lúc cũng không giật lag. Pin trâu đi làm cả ngày không cần sạc nữa.",,0,,FPTShop
Trần Văn Hùng_184729,FPTShop,00923718,Trần Văn Hùng,5.0,"Giao hàng nhanh chóng, đóng gói cẩn thận lại. Nhân viên nhiệt tình tư vấn lắm. Đúng chất FPT luôn rồi.",,0,,FPTShop
Ngô Văn Cường_184728,FPTShop,00923718,Ngô Văn Cường,4.0,"Tặng máy mới cho sếp nhân dịp thăng chức, anh ấy rất hài lòng. Trước giờ vẫn hay ủng hộ shop, lần này cũng vậy thôi.",,0,,FPTShop
Tạ Văn Lâm_184727,FPTShop,00923718,Tạ Văn Lâm,5.0,E mua đúng đợt sale giảm giá nên hốt được deal hời quá. Giá tốt mà khuyến mãi lại nhiều nữa. Shop FPT chơi đẹp thật.,,0,,FPTShop
Đặng Minh Tâm_183756,FPTShop,00923718,Đặng Minh Tâm,5.0,"Thiết kế đẹp sang trọng, màu bạc Glacier nhìn rất tinh tế. Cầm chắc tay mà mỏng nhẹ nữa.",,0,,FPTShop
Dương Thị Huyền_185203,FPTShop,00924152,Dương Thị Huyền,5.0,"Giao hàng siêu nhanh của FPT Shop, đóng gói kỹ lưỡng nữa chứ. Nhân viên nhiệt tình, tư vấn chu đáo. Đã yên tâm hẳn rồi.",,0,,FPTShop
Phạm Thị Hồng_184978,FPTShop,00924152,Phạm Thị Hồng,5.0,"Con máy này đáng tiền thật đấy, ổn từ ngoại hình đến hiệu năng. Mọi người có ý định mua thì chốt đơn ngay nhé.",,0,,FPTShop
Phan Quốc Huy_183081,FPTShop,00924152,Phan Quốc Huy,5.0,"Máy chạy siêu mượt mà, mở nhiều app vẫn không giật lag gì cả. Pin cũng trâu hơn mình nghĩ, chơi game cả ngày mới hết điện.",,0,,FPTShop
Tạ Thị Hoa_182904,FPTShop,00924152,Tạ Thị Hoa,5.0,"Thiết kế đẹp mắt, màn hình lớn nhìn đã mắt lắm. Cầm chắc tay, nhẹ nhàng dễ mang đi học làm việc mỗi ngày.",,0,,FPTShop
Lý Thị Xuân_182903,FPTShop,00924152,Lý Thị Xuân,5.0,"Mình trước mua con máy khác ở đây nên quen mặt, lần này tặng lại cho em trai cũng chọn FPT Shop vì tin tưởng chất lượng lắm.",,0,,FPTShop
Lý Gia Hân_185275,FPTShop,00919801,Lý Gia Hân,5.0,"Máy có thiết kế phẳng tinh tế, trọng lượng khá nhẹ so với kích thước 16 inch nên mang đi làm hàng ngày rất tiện. Các tính năng AI hỗ trợ lọc ồn và làm đẹp camera khi họp online hoạt động cực tốt. Dịch vụ giao hàng của shop rất nhanh gọn, thái độ nhân viên rất chuyên nghiệp.",,0,,FPTShop
Vũ Quang Thịnh_184291,FPTShop,00919801,Vũ Quang Thịnh,5.0,"Bàn phím full-size có độ nảy tốt, gõ văn bản cả ngày không thấy mỏi tay. RAM 16GB đảm bảo máy chạy mượt mà mọi ứng dụng đa nhiệm. Bạn tư vấn viên tại cửa hàng am hiểu kỹ thuật, giải thích rõ các lợi ích của chip Ultra thế hệ mới rất tận tình.",,0,,FPTShop
